host=pax063 gpu=NVIDIA H100 PCIe
jax_backend=gpu
stage MANIFEST OK
jax_backend=gpu device=cuda:0 x64=True HFIT arms=['ffz64', 'ffz128', 'ffz256s4', 'k32ffz'] steps=120000
  whitening round-trip 6.759e-15   q == L^T h deviation 9.358e-16
  span LS floor: train 4.1422e-04  fresh test 2.1236e-04  (S=16384, R=512, K_ckpt=16)
   hfit[ffz64]       1/120000 loss 1.2744e+00 recon 1.1018e+00 [5s]
   hfit[ffz64]    5000/120000 loss 1.2318e-03 recon 2.8980e-02 [21s]
   hfit[ffz64]   10000/120000 loss 5.6441e-04 recon 2.0801e-02 [36s]
   hfit[ffz64]   15000/120000 loss 3.2785e-04 recon 1.5709e-02 [52s]
   hfit[ffz64]   20000/120000 loss 2.3510e-04 recon 1.3926e-02 [68s]
   hfit[ffz64]   25000/120000 loss 2.0806e-04 recon 1.2800e-02 [83s]
   hfit[ffz64]   30000/120000 loss 1.6691e-04 recon 1.1290e-02 [99s]
   hfit[ffz64]   35000/120000 loss 1.4014e-04 recon 1.0871e-02 [115s]
   hfit[ffz64]   40000/120000 loss 9.1479e-05 recon 8.8037e-03 [131s]
   hfit[ffz64]   45000/120000 loss 7.0284e-05 recon 7.7895e-03 [147s]
   hfit[ffz64]   50000/120000 loss 5.1833e-05 recon 6.5196e-03 [163s]
   hfit[ffz64]   55000/120000 loss 3.6641e-05 recon 5.5254e-03 [179s]
   hfit[ffz64]   60000/120000 loss 3.9290e-05 recon 5.7762e-03 [195s]
   hfit[ffz64]   65000/120000 loss 2.3821e-05 recon 4.5117e-03 [211s]
   hfit[ffz64]   70000/120000 loss 2.0924e-05 recon 4.2683e-03 [227s]
   hfit[ffz64]   75000/120000 loss 2.0432e-05 recon 4.3310e-03 [243s]
   hfit[ffz64]   80000/120000 loss 1.1424e-05 recon 3.2525e-03 [259s]
   hfit[ffz64]   85000/120000 loss 6.6806e-06 recon 2.5881e-03 [275s]
   hfit[ffz64]   90000/120000 loss 5.7837e-06 recon 2.3827e-03 [291s]
   hfit[ffz64]   95000/120000 loss 3.6513e-06 recon 1.9843e-03 [307s]
   hfit[ffz64]  100000/120000 loss 2.7005e-06 recon 1.7306e-03 [323s]
   hfit[ffz64]  105000/120000 loss 2.3285e-06 recon 1.6000e-03 [338s]
   hfit[ffz64]  110000/120000 loss 2.1203e-06 recon 1.5438e-03 [354s]
   hfit[ffz64]  115000/120000 loss 2.0254e-06 recon 1.5113e-03 [370s]
   hfit[ffz64]  120000/120000 loss 1.9590e-06 recon 1.4954e-03 [386s]
  ARM ffz64: recon 1.4954e-03  oracle 5.5213e-02  oracle/floor 260.0x  oracle_nn 2.2808e-02  code-refit gain 1.001x
   hfit[ffz128]       1/120000 loss 1.2984e+00 recon 1.1092e+00 [3s]
   hfit[ffz128]    5000/120000 loss 1.3216e-03 recon 2.9976e-02 [19s]
   hfit[ffz128]   10000/120000 loss 3.8682e-03 recon 4.9074e-02 [36s]
   hfit[ffz128]   15000/120000 loss 4.1252e-04 recon 1.7946e-02 [52s]
   hfit[ffz128]   20000/120000 loss 1.3285e-03 recon 2.7986e-02 [69s]
   hfit[ffz128]   25000/120000 loss 1.0069e-03 recon 2.5082e-02 [86s]
   hfit[ffz128]   30000/120000 loss 7.9111e-05 recon 7.9808e-03 [103s]
   hfit[ffz128]   35000/120000 loss 1.9019e-04 recon 1.2430e-02 [119s]
   hfit[ffz128]   40000/120000 loss 6.4043e-05 recon 7.6407e-03 [136s]
   hfit[ffz128]   45000/120000 loss 9.4311e-05 recon 8.5459e-03 [153s]
   hfit[ffz128]   50000/120000 loss 8.6552e-05 recon 7.4731e-03 [170s]
   hfit[ffz128]   55000/120000 loss 6.3498e-05 recon 6.9850e-03 [186s]
   hfit[ffz128]   60000/120000 loss 3.6460e-05 recon 5.4795e-03 [203s]
   hfit[ffz128]   65000/120000 loss 1.5860e-05 recon 3.7432e-03 [220s]
   hfit[ffz128]   70000/120000 loss 1.7306e-05 recon 3.9571e-03 [237s]
   hfit[ffz128]   75000/120000 loss 8.4117e-06 recon 2.8085e-03 [253s]
   hfit[ffz128]   80000/120000 loss 7.1334e-06 recon 2.5835e-03 [270s]
   hfit[ffz128]   85000/120000 loss 5.3094e-06 recon 2.3003e-03 [287s]
   hfit[ffz128]   90000/120000 loss 3.3973e-06 recon 1.8886e-03 [303s]
   hfit[ffz128]   95000/120000 loss 2.8007e-06 recon 1.7387e-03 [320s]
   hfit[ffz128]  100000/120000 loss 2.0307e-06 recon 1.5158e-03 [337s]
   hfit[ffz128]  105000/120000 loss 1.7866e-06 recon 1.4279e-03 [354s]
   hfit[ffz128]  110000/120000 loss 1.6037e-06 recon 1.3647e-03 [370s]
   hfit[ffz128]  115000/120000 loss 1.5255e-06 recon 1.3362e-03 [387s]
   hfit[ffz128]  120000/120000 loss 1.4742e-06 recon 1.3224e-03 [404s]
  ARM ffz128: recon 1.3224e-03  oracle 7.1547e-02  oracle/floor 336.9x  oracle_nn 3.3904e-02  code-refit gain 1.001x
   hfit[ffz256s4]       1/120000 loss 1.3112e+00 recon 1.1132e+00 [3s]
   hfit[ffz256s4]    5000/120000 loss 4.5639e-03 recon 5.1059e-02 [21s]
   hfit[ffz256s4]   10000/120000 loss 7.4185e-04 recon 2.1649e-02 [39s]
   hfit[ffz256s4]   15000/120000 loss 3.2646e-02 recon 1.2788e-01 [57s]
   hfit[ffz256s4]   20000/120000 loss 5.0528e-04 recon 1.5699e-02 [75s]
   hfit[ffz256s4]   25000/120000 loss 3.5372e-04 recon 1.6289e-02 [93s]
   hfit[ffz256s4]   30000/120000 loss 5.6442e-04 recon 1.7659e-02 [111s]
   hfit[ffz256s4]   35000/120000 loss 1.0417e-03 recon 2.0050e-02 [130s]
   hfit[ffz256s4]   40000/120000 loss 9.5447e-04 recon 2.3906e-02 [148s]
   hfit[ffz256s4]   45000/120000 loss 4.2858e-04 recon 1.5241e-02 [166s]
   hfit[ffz256s4]   50000/120000 loss 2.8502e-04 recon 1.4129e-02 [184s]
   hfit[ffz256s4]   55000/120000 loss 4.8360e-04 recon 1.4914e-02 [202s]
   hfit[ffz256s4]   60000/120000 loss 1.5132e-04 recon 1.0888e-02 [220s]
   hfit[ffz256s4]   65000/120000 loss 2.9208e-04 recon 1.2042e-02 [239s]
   hfit[ffz256s4]   70000/120000 loss 1.0682e-04 recon 8.6525e-03 [257s]
   hfit[ffz256s4]   75000/120000 loss 9.7396e-05 recon 7.9024e-03 [275s]
   hfit[ffz256s4]   80000/120000 loss 6.2936e-05 recon 7.0115e-03 [293s]
   hfit[ffz256s4]   85000/120000 loss 3.7516e-05 recon 5.4361e-03 [311s]
   hfit[ffz256s4]   90000/120000 loss 2.9592e-05 recon 4.9811e-03 [329s]
   hfit[ffz256s4]   95000/120000 loss 2.1272e-05 recon 4.2962e-03 [347s]
   hfit[ffz256s4]  100000/120000 loss 1.6800e-05 recon 3.8418e-03 [366s]
   hfit[ffz256s4]  105000/120000 loss 1.4229e-05 recon 3.5701e-03 [384s]
   hfit[ffz256s4]  110000/120000 loss 1.2684e-05 recon 3.3504e-03 [402s]
   hfit[ffz256s4]  115000/120000 loss 1.1754e-05 recon 3.2341e-03 [420s]
   hfit[ffz256s4]  120000/120000 loss 1.1154e-05 recon 3.1829e-03 [438s]
  ARM ffz256s4: recon 3.1829e-03  oracle 1.2540e-01  oracle/floor 590.5x  oracle_nn 5.6838e-02  code-refit gain 1.006x
   hfit[k32ffz]       1/120000 loss 1.2887e+00 recon 1.1065e+00 [3s]
   hfit[k32ffz]    5000/120000 loss 1.6949e-03 recon 3.2583e-02 [20s]
   hfit[k32ffz]   10000/120000 loss 5.0726e-04 recon 1.7286e-02 [37s]
   hfit[k32ffz]   15000/120000 loss 1.7590e-04 recon 1.1527e-02 [54s]
   hfit[k32ffz]   20000/120000 loss 1.8406e-04 recon 1.1006e-02 [70s]
   hfit[k32ffz]   25000/120000 loss 1.2756e-03 recon 2.4128e-02 [87s]
   hfit[k32ffz]   30000/120000 loss 1.2054e-04 recon 8.6597e-03 [104s]
   hfit[k32ffz]   35000/120000 loss 5.3369e-05 recon 6.6569e-03 [121s]
   hfit[k32ffz]   40000/120000 loss 8.0649e-05 recon 6.8086e-03 [138s]
   hfit[k32ffz]   45000/120000 loss 7.0600e-05 recon 7.3301e-03 [155s]
   hfit[k32ffz]   50000/120000 loss 5.4039e-05 recon 6.2615e-03 [172s]
   hfit[k32ffz]   55000/120000 loss 3.9154e-05 recon 5.7705e-03 [189s]
   hfit[k32ffz]   60000/120000 loss 2.8764e-05 recon 5.2618e-03 [206s]
   hfit[k32ffz]   65000/120000 loss 2.4716e-05 recon 4.3169e-03 [222s]
   hfit[k32ffz]   70000/120000 loss 9.7566e-06 recon 2.9870e-03 [239s]
   hfit[k32ffz]   75000/120000 loss 7.3165e-06 recon 2.5548e-03 [256s]
   hfit[k32ffz]   80000/120000 loss 4.6953e-06 recon 2.1216e-03 [273s]
