host=pax050 job=2662802 gpu=NVIDIA A100 80GB PCIe
commit=f0c9dfa10a2487b7961fb24b371313046afe7b05 dirty_hash=e3b0c44298fc cell=final1
jax_backend=gpu
jax_backend=gpu device=cuda:0 NS=[32, 64, 128, 256, 512, 1024] taus=[1e-06, 1e-08, 1e-10] arms=['lmmean_cfull_q0', 'lmtrmean_c64_q0', 'groupn_rt30_c64_q0', 'groupn_rt30_c64_q8', 'spectral_q512', 'spectral_q1024'] test_seed=20260819 smoke=0 reps=7 warm=2
  STREAMED NNLS-EQ M=64 m=256 @N=32: support 256 (+0) rel fit 2.60e-03 [19s]
  STREAMED NNLS-EQ M=128 m=512 @N=32: support 512 (+0) rel fit 8.12e-04 [130s]
VALIDATED N=32 lmmean_cfull_q0 tau=1e-06: construct 3.558 ms, Aerr 5.677e-02, iters 73.0/77.9; authoritative joint timing pending
VALIDATED N=32 lmmean_cfull_q0 tau=1e-08: construct 3.558 ms, Aerr 5.677e-02, iters 88.0/92.6; authoritative joint timing pending
VALIDATED N=32 lmmean_cfull_q0 tau=1e-10: construct 3.558 ms, Aerr 5.677e-02, iters 102.4/105.3; authoritative joint timing pending
VALIDATED N=32 lmtrmean_c64_q0 tau=1e-06: construct 3.071 ms, Aerr 5.734e-02, iters 73.3/77.9; authoritative joint timing pending
VALIDATED N=32 lmtrmean_c64_q0 tau=1e-08: construct 3.071 ms, Aerr 5.734e-02, iters 88.4/92.6; authoritative joint timing pending
VALIDATED N=32 lmtrmean_c64_q0 tau=1e-10: construct 3.071 ms, Aerr 5.734e-02, iters 102.2/105.3; authoritative joint timing pending
VALIDATED N=32 groupn_rt30_c64_q0 tau=1e-06: construct 1.646 ms, Aerr 4.348e-01, iters 79.4/77.9; authoritative joint timing pending
VALIDATED N=32 groupn_rt30_c64_q0 tau=1e-08: construct 1.646 ms, Aerr 4.348e-01, iters 94.2/92.6; authoritative joint timing pending
VALIDATED N=32 groupn_rt30_c64_q0 tau=1e-10: construct 1.646 ms, Aerr 4.348e-01, iters 107.2/105.3; authoritative joint timing pending
VALIDATED N=32 groupn_rt30_c64_q8 tau=1e-06: construct 1.658 ms, Aerr 1.372e-01, iters 19.7/77.9; authoritative joint timing pending
VALIDATED N=32 groupn_rt30_c64_q8 tau=1e-08: construct 1.658 ms, Aerr 1.372e-01, iters 26.7/92.6; authoritative joint timing pending
VALIDATED N=32 groupn_rt30_c64_q8 tau=1e-10: construct 1.658 ms, Aerr 1.372e-01, iters 33.8/105.3; authoritative joint timing pending
VALIDATED N=32 spectral_q512 tau=1e-06: construct 0.061 ms, Aerr 4.461e-15, iters 0.0/77.9; authoritative joint timing pending
VALIDATED N=32 spectral_q512 tau=1e-08: construct 0.061 ms, Aerr 4.461e-15, iters 0.0/92.6; authoritative joint timing pending
VALIDATED N=32 spectral_q512 tau=1e-10: construct 0.061 ms, Aerr 4.461e-15, iters 0.0/105.3; authoritative joint timing pending
VALIDATED N=32 spectral_q1024 tau=1e-06: construct 0.061 ms, Aerr 4.461e-15, iters 0.0/77.9; authoritative joint timing pending
VALIDATED N=32 spectral_q1024 tau=1e-08: construct 0.061 ms, Aerr 4.461e-15, iters 0.0/92.6; authoritative joint timing pending
VALIDATED N=32 spectral_q1024 tau=1e-10: construct 0.061 ms, Aerr 4.461e-15, iters 0.0/105.3; authoritative joint timing pending
  STREAMED NNLS-EQ M=64 m=256 @N=64: support 256 (+0) rel fit 2.64e-03 [18s]
  STREAMED NNLS-EQ M=128 m=512 @N=64: support 512 (+0) rel fit 8.09e-04 [131s]
VALIDATED N=64 lmmean_cfull_q0 tau=1e-06: construct 3.756 ms, Aerr 5.840e-02, iters 149.3/157.6; authoritative joint timing pending
VALIDATED N=64 lmmean_cfull_q0 tau=1e-08: construct 3.756 ms, Aerr 5.840e-02, iters 180.0/187.9; authoritative joint timing pending
VALIDATED N=64 lmmean_cfull_q0 tau=1e-10: construct 3.756 ms, Aerr 5.840e-02, iters 210.1/212.9; authoritative joint timing pending
VALIDATED N=64 lmtrmean_c64_q0 tau=1e-06: construct 3.072 ms, Aerr 5.588e-02, iters 148.4/157.6; authoritative joint timing pending
VALIDATED N=64 lmtrmean_c64_q0 tau=1e-08: construct 3.072 ms, Aerr 5.588e-02, iters 180.4/187.9; authoritative joint timing pending
VALIDATED N=64 lmtrmean_c64_q0 tau=1e-10: construct 3.072 ms, Aerr 5.588e-02, iters 209.9/212.9; authoritative joint timing pending
VALIDATED N=64 groupn_rt30_c64_q0 tau=1e-06: construct 1.640 ms, Aerr 4.450e-01, iters 163.0/157.6; authoritative joint timing pending
VALIDATED N=64 groupn_rt30_c64_q0 tau=1e-08: construct 1.640 ms, Aerr 4.450e-01, iters 193.0/187.9; authoritative joint timing pending
VALIDATED N=64 groupn_rt30_c64_q0 tau=1e-10: construct 1.640 ms, Aerr 4.450e-01, iters 219.6/212.9; authoritative joint timing pending
VALIDATED N=64 groupn_rt30_c64_q8 tau=1e-06: construct 1.664 ms, Aerr 1.477e-01, iters 40.2/157.6; authoritative joint timing pending
VALIDATED N=64 groupn_rt30_c64_q8 tau=1e-08: construct 1.664 ms, Aerr 1.477e-01, iters 54.3/187.9; authoritative joint timing pending
VALIDATED N=64 groupn_rt30_c64_q8 tau=1e-10: construct 1.664 ms, Aerr 1.477e-01, iters 68.5/212.9; authoritative joint timing pending
VALIDATED N=64 spectral_q512 tau=1e-06: construct 0.065 ms, Aerr 1.003e-14, iters 0.0/157.6; authoritative joint timing pending
VALIDATED N=64 spectral_q512 tau=1e-08: construct 0.065 ms, Aerr 1.003e-14, iters 0.0/187.9; authoritative joint timing pending
VALIDATED N=64 spectral_q512 tau=1e-10: construct 0.065 ms, Aerr 1.003e-14, iters 0.0/212.9; authoritative joint timing pending
VALIDATED N=64 spectral_q1024 tau=1e-06: construct 0.065 ms, Aerr 1.003e-14, iters 0.0/157.6; authoritative joint timing pending
VALIDATED N=64 spectral_q1024 tau=1e-08: construct 0.065 ms, Aerr 1.003e-14, iters 0.0/187.9; authoritative joint timing pending
VALIDATED N=64 spectral_q1024 tau=1e-10: construct 0.065 ms, Aerr 1.003e-14, iters 0.0/212.9; authoritative joint timing pending
  STREAMED NNLS-EQ M=64 m=256 @N=128: support 256 (+0) rel fit 2.64e-03 [19s]
  STREAMED NNLS-EQ M=128 m=512 @N=128: support 512 (+0) rel fit 8.09e-04 [134s]
VALIDATED N=128 lmmean_cfull_q0 tau=1e-06: construct 3.937 ms, Aerr 5.963e-02, iters 305.2/322.9; authoritative joint timing pending
VALIDATED N=128 lmmean_cfull_q0 tau=1e-08: construct 3.937 ms, Aerr 5.963e-02, iters 366.3/382.8; authoritative joint timing pending
VALIDATED N=128 lmmean_cfull_q0 tau=1e-10: construct 3.937 ms, Aerr 5.963e-02, iters 426.2/432.2; authoritative joint timing pending
VALIDATED N=128 lmtrmean_c64_q0 tau=1e-06: construct 3.032 ms, Aerr 5.721e-02, iters 307.0/322.9; authoritative joint timing pending
